"id","pH60_100cm","x","y","AACN","Elevation","Hillshading","Landsat_Band1","Light_insolation","Mid_Slope_Positon","MRVBF","NDVI","Slope","Terrain_Ruggedness_Index","TWI","residual","looResiduals"
415,5.98,340789,6365767,45.6691436767578,152.83869934082,9.11316204071045,55,1807.62377929688,0.582120001316071,0.0325549989938736,-0.123076997697353,9.61161613464355,7.01733493804932,9.02879333496094,-0.582477999999971,-1.61288951362405
463,8.52,341188,6365289,30.4354629516602,134.374801635742,6.36674022674561,52,1754.21765136719,0.428003996610641,0.743487000465393,-0.189655005931854,6.23917484283447,5.44448804855347,12.1889276504517,0.871575499999967,1.72617117246908
179,4.53,340739.905,6368118.12,27.7237319946289,129.116500854492,6.9754490852356,40,1822.09155273438,0.142189994454384,0.216910004615784,-0.333332985639572,8.45641326904297,5.41113090515137,10.2845697402954,-0.695750666666677,-1.31290239225782
14,3.92,341404.743,6368916.81,12.7081298828125,101.50350189209,4.41716384887695,48,1774.62438964844,0.358177989721298,0.702202022075653,-0.346154004335403,4.99281406402588,4.38725900650024,14.0035381317139,-0.772621166666684,-1.59263985899995
195,6.97,339384.656,6367401.79,29.0764312744141,156.793502807617,6.0319561958313,49,1834.55725097656,0.672058999538422,0.175424993038177,-0.132074996829033,8.73716163635254,7.05259704589844,11.63525390625,0.128388000000001,0.595543302911005
426,6,341411,6365873,41.4801406860352,142.927200317383,1.6989129781723,37,1682.40026855469,0.720715999603271,0.0762979984283447,-0.349999994039536,1.67771697044373,2.4372398853302,12.5513954162598,0.02452233333333,-0.302831750149938
306,8.09,342305.5,6367459.7,16.3773651123047,104.65950012207,3.50597810745239,53,1755.24609375,0.556276977062225,1.53500199317932,-0.129629999399185,3.79606294631958,2.73618507385254,14.0474586486816,0.711814499999987,1.21744052647129
118,9.03,341736.566,6370066.2,2.96150994300842,84.916748046875,0.991310000419617,57,1687.92700195312,0.889883995056152,3.84664988517761,-0.16949200630188,0.998426020145416,0.760544002056122,18.4474678039551,0.918994833333342,2.2508809203168
299,5.99,341879.6,6367213.3,17.3160171508789,110.565498352051,2.42183494567871,43,1743.79528808594,0.759212017059326,2.6025869846344,-0.15217399597168,2.63304400444031,3.65784192085266,14.1282167434692,-0.43995133333331,-1.11638183856635
229,5.77,342583.3,6367894.4,27.5583572387695,111.544296264648,3.2097430229187,53,1731.37048339844,0.292441010475159,1.49907803535461,-0.192661002278328,4.05468797683716,3.02152299880981,11.6636419296265,0.029961166666653,-0.0296165112616702
244,6.5,340394,6367760.6,32.4283065795898,141.766296386719,2.29674696922302,47,1752.12817382812,0.708217024803162,0.0661379992961884,-0.12381000071764,2.67643094062805,3.46209096908569,11.0146818161011,0.184656333333341,0.458087860075815
503,6.34,340277,6365902,87.5626754760742,199.470703125,14.2975416183472,53,1621.04919433594,0.679798007011414,0.00618400005623698,-0.206612005829811,10.6103258132935,9.42239475250244,8.83749485015869,-0.161129499999998,-0.296956561270163
374,6.71,340622,6366420,67.4707183837891,177.170303344727,12.4353876113892,56,1523.13452148438,0.431199014186859,0.0839919969439507,-0.261537998914719,9.96260070800781,7.10757684707642,9.10969352722168,-0.108084119047617,-0.0151908572889461
